,MHbase101,MHstim101,MHfreeze101
69196,0,0,1
69197,0,0,1
69198,0,0,1
69199,0,0,1
69200,0,0,1
69201,0,0,1
69202,0,0,1
69203,0,0,1
69204,0,0,1
69205,0,0,1
69206,0,0,1
69207,0,0,1
69208,0,0,1
69209,0,0,1
69210,0,0,1
69211,0,0,1
69212,0,0,1
69213,0,0,1
69214,0,0,1
69215,0,0,1
69216,0,0,1
69217,0,0,1
69218,0,0,1
69219,0,0,1
69220,0,0,1
69221,0,0,1
69222,0,0,1
69223,0,0,1
69224,0,0,1
69225,0,0,1
69226,0,0,1
69227,0,0,1
69228,0,0,1
69229,0,0,1
69230,0,0,1
69231,0,0,1
69232,0,0,1
69233,0,0,1
69234,0,0,1
69235,0,0,1
69236,0,0,1
69237,0,0,1
69238,0,0,1
69239,0,0,1
69240,0,0,1
69241,0,0,1
69242,0,0,1
69243,0,0,1
69244,0,0,1
69245,0,0,1
69246,0,0,1
69247,0,0,1
69248,0,0,1
69249,0,0,1
69250,0,0,1
69251,0,0,1
69252,0,0,1
69253,0,0,1
69254,0,0,1
69255,0,0,1
69256,0,0,1
69257,0,0,1
69258,0,0,1
69259,0,0,1
69260,0,0,1
69261,0,0,1
69262,0,0,1
69263,0,0,1
69264,0,0,1
69265,0,0,1
69266,0,0,1
69267,0,0,1
69268,0,0,1
69269,0,0,1
69270,0,0,1
69271,0,0,1
69272,0,0,1
69273,0,0,1
69274,0,0,1
69275,0,0,1
69276,0,0,1
69277,0,0,1
69278,0,0,1
69279,0,0,1
69280,0,0,1
69281,0,0,1
69282,0,0,1
69283,0,0,1
69284,0,0,1
69285,0,0,1
69286,0,0,1
69287,0,0,1
69288,0,0,1
69289,0,0,1
69290,0,0,1
69291,0,0,1
69292,0,0,1
69293,0,0,1
69294,0,0,1
69295,0,0,1
69296,0,0,1
69297,0,0,1
69298,0,0,1
69299,0,0,1
69300,0,0,1
69301,0,0,1
69302,0,0,1
69303,0,0,1
69304,0,0,1
69305,0,0,1
69306,0,0,1
69307,0,0,1
69308,0,0,1
69309,0,0,1
69310,0,0,1
69311,0,0,1
69312,0,0,1
69313,0,0,1
69314,0,0,1
69315,0,0,1
69316,0,0,1
69317,0,0,1
69318,0,0,1
69319,0,0,1
69320,0,0,1
69321,0,0,1
69322,0,0,1
69323,0,0,1
69324,0,0,1
69325,0,0,1
69326,0,0,1
69327,0,0,1
69328,0,0,1
69329,0,0,1
69330,0,0,1
69331,0,0,1
69332,0,0,1
69333,0,0,1
69334,0,0,1
69335,0,0,1
69336,0,0,1
69337,0,0,1
69338,0,0,1
69339,0,0,1
69340,0,0,1
69341,0,0,1
69342,0,0,1
69343,0,0,1
69344,0,0,1
69345,0,0,1
69346,0,0,1
69347,0,0,1
69348,0,0,1
69349,0,0,1
69350,0,0,1
69351,0,0,1
69352,0,0,1
69353,0,0,1
69354,0,0,1
69355,0,0,1
69356,0,0,1
69357,0,0,1
69358,0,0,1
69359,0,0,1
69360,0,0,1
69361,0,0,1
69362,0,0,1
69363,0,0,1
69364,0,0,1
69365,0,0,1
69366,0,0,1
69367,0,0,1
69368,0,0,1
69369,0,0,1
69370,0,0,1
69371,0,0,1
69372,0,0,1
69373,0,0,1
69374,0,0,1
69375,0,0,1
69376,0,0,1
69377,0,0,1
69378,0,0,1
69379,0,0,1
69380,0,0,1
69381,0,0,1
69382,0,0,1
69383,0,0,1
69384,0,0,1
69385,0,0,1
69386,0,0,1
69387,0,0,1
69388,0,0,1
69389,0,0,1
69390,0,0,1
69391,0,0,1
69392,0,0,1
69393,0,0,1
69394,0,0,1
69395,0,0,1
69396,0,0,1
69397,0,0,1
69398,0,0,1
69399,0,0,1
69400,0,0,1
69401,0,0,1
69402,0,0,1
69403,0,0,1
69404,0,0,1
69405,0,0,1
69406,0,0,1
69407,0,0,1
69408,0,0,1
69409,0,0,1
69410,0,0,1
69411,0,0,1
69412,0,0,1
69413,0,0,1
69414,0,0,1
69415,0,0,1
69416,0,0,1
69417,0,0,1
69418,0,0,1
69419,0,0,1
69420,0,0,1
69421,0,0,1
69422,0,0,1
69423,0,0,1
69424,0,0,1
69425,0,0,1
69426,0,0,1
69427,0,0,1
69428,0,0,1
69429,0,0,1
69430,0,0,1
69431,0,0,1
69432,0,0,1
69433,0,0,1
69434,0,0,1
69435,0,0,1
69436,0,0,1
69437,0,0,1
69438,0,0,1
69439,0,0,1
69440,0,0,1
69441,0,0,1
69442,0,0,1
69443,0,0,1
69444,0,0,1
69445,0,0,1
69446,0,0,1
69447,0,0,1
69448,0,0,1
69449,0,0,1
69450,0,0,1
69451,0,0,1
69452,0,0,1
69453,0,0,1
69454,0,0,1
69455,0,0,1
69456,0,0,1
69457,0,0,1
69458,0,0,1
69459,0,0,1
69460,0,0,1
69461,0,0,1
69462,0,0,1
69463,0,0,1
69464,0,0,1
69465,0,0,1
69466,0,0,1
69467,0,0,1
69468,0,0,1
69469,0,0,1
69470,0,0,1
69471,0,0,1
69472,0,0,1
69473,0,0,1
69474,0,0,1
69475,0,0,1
69476,0,0,1
69477,0,0,1
69478,0,0,1
69479,0,0,1
69480,0,0,1
69481,0,0,1
69482,0,0,1
69483,0,0,1
69484,0,0,1
69485,0,0,1
69486,0,0,1
69487,0,0,1
69488,0,0,1
69489,0,0,1
69490,0,0,1
69491,0,0,1
69492,0,0,1
69493,0,0,1
69494,0,0,1
69495,0,0,1
69496,0,0,1
69497,0,0,1
69498,0,0,1
69499,0,0,1
69500,0,0,1
69501,0,0,1
69502,0,0,1
69503,0,0,1
69504,0,0,1
69505,0,0,1
69506,0,0,1
69507,0,0,1
69508,0,0,1
69509,0,0,1
69510,0,0,1
69511,0,0,1
69512,0,0,1
69513,0,0,1
69514,0,0,1
69515,0,0,1
69516,0,0,1
69517,0,0,1
69518,0,0,1
69519,0,0,1
69520,0,0,1
69521,0,0,1
69522,0,0,1
69523,0,0,1
69524,0,0,1
69525,0,0,1
69526,0,0,1
69527,0,0,1
69528,0,0,1
69529,0,0,1
69530,0,0,1
69531,0,0,1
69532,0,0,1
69533,0,0,1
69534,0,0,1
69535,0,0,1
69536,0,0,1
69537,0,0,1
69538,0,0,1
69539,0,0,1
69540,0,0,1
69541,0,0,1
69542,0,0,1
69543,0,0,1
69544,0,0,1
69545,0,0,1
69546,0,0,1
69547,0,0,1
69548,0,0,1
69549,0,0,1
69550,0,0,1
69551,0,0,1
69552,0,0,1
69553,0,0,1
69554,0,0,1
69555,0,0,1
69556,0,0,1
69557,0,0,1
69558,0,0,1
69559,0,0,1
69560,0,0,1
69561,0,0,1
69562,0,0,1
69563,0,0,1
69564,0,0,1
69565,0,0,1
69566,0,0,1
69567,0,0,1
69568,0,0,1
69569,0,0,1
69570,0,0,1
69571,0,0,1
69572,0,0,1
69573,0,0,1
69574,0,0,1
69575,0,0,1
69576,0,0,1
69577,0,0,1
69578,0,0,1
69579,0,0,1
69580,0,0,1
69581,0,0,1
69582,0,0,1
69583,0,0,1
69584,0,0,1
69585,0,0,1
69586,0,0,1
69587,0,0,1
69588,0,0,1
69589,0,0,1
69590,0,0,1
69591,0,0,1
69592,0,0,1
69593,0,0,1
69594,0,0,1
69595,0,0,1
69596,0,0,1
69597,0,0,1
69598,0,0,1
69599,0,0,1
69600,0,0,1
69601,0,0,1
69602,0,0,1
69603,0,0,1
69604,0,0,1
69605,0,0,1
69606,0,0,1
69607,0,0,1
69608,0,0,1
69609,0,0,1
69610,0,0,1
69611,0,0,1
69612,0,0,1
69613,0,0,1
69614,0,0,1
69615,0,0,1
69616,0,0,1
69617,0,0,1
69618,0,0,1
69619,0,0,1
69620,0,0,1
69621,0,0,1
69622,0,0,1
69623,0,0,1
69624,0,0,1
69625,0,0,1
69626,0,0,1
69627,0,0,1
69628,0,0,1
69629,0,0,1
69630,0,0,1
69631,0,0,1
69632,0,0,1
69633,0,0,1
69634,0,0,1
69635,0,0,1
69636,0,0,1
69637,0,0,1
69638,0,0,1
69639,0,0,1
69640,0,0,1
69641,0,0,1
69642,0,0,1
69643,0,0,1
69644,0,0,1
69645,0,0,1
69646,0,0,1
69647,0,0,1
69648,0,0,1
69649,0,0,1
69650,0,0,1
69651,0,0,1
69652,0,0,1
69653,0,0,1
69654,0,0,1
69655,0,0,1
69656,0,0,1
69657,0,0,1
69658,0,0,1
69659,0,0,1
69660,0,0,1
69661,0,0,1
69662,0,0,1
69663,0,0,1
69664,0,0,1
69665,0,0,1
69666,0,0,1
69667,0,0,1
69668,0,0,1
69669,0,0,1
69670,0,0,1
69671,0,0,1
69672,0,0,1
69673,0,0,1
69674,0,0,1
69675,0,0,1
69676,0,0,1
69677,0,0,1
69678,0,0,1
69679,0,0,1
69680,0,0,1
69681,0,0,1
69682,0,0,1
69683,0,0,1
69684,0,0,1
69685,0,0,1
69686,0,0,1
69687,0,0,1
69688,0,0,1
69689,0,0,1
69690,0,0,1
69691,0,0,1
69692,0,0,1
69693,0,0,1
69694,0,0,1
69695,0,0,1
69696,0,0,1
69697,0,0,1
69698,0,0,1
69699,0,0,1
69700,0,0,1
69701,0,0,1
69702,0,0,1
69703,0,0,1
69704,0,0,1
69705,0,0,1
69706,0,0,1
69707,0,0,1
69708,0,0,1
69709,0,0,1
69710,0,0,1
69711,0,0,1
69712,0,0,1
69713,0,0,1
69714,0,0,1
69715,0,0,1
69716,0,0,1
69717,0,0,1
69718,0,0,1
69719,0,0,1
69720,0,0,1
69721,0,0,1
69722,0,0,1
69723,0,0,1
69724,0,0,1
69725,0,0,1
69726,0,0,1
69727,0,0,1
69728,0,0,1
69729,0,0,1
69730,0,0,1
69731,0,0,1
69732,0,0,1
69733,0,0,1
69734,0,0,1
69735,0,0,1
69736,0,0,1
69737,0,0,1
69738,0,0,1
69739,0,0,1
69740,0,0,1
69741,0,0,1
69742,0,0,1
69743,0,0,1
69744,0,0,1
69745,0,0,1
69746,0,0,1
69747,0,0,1
69748,0,0,1
69749,0,0,1
69750,0,0,1
69751,0,0,1
69752,0,0,1
69753,0,0,1
69754,0,0,1
69755,0,0,1
69756,0,0,1
69757,0,0,1
69758,0,0,1
69759,0,0,1
69760,0,0,1
69761,0,0,1
69762,0,0,1
69763,0,0,1
69764,0,0,1
69765,0,0,1
69766,0,0,1
69767,0,0,1
69768,0,0,1
69769,0,0,1
69770,0,0,1
69771,0,0,1
69772,0,0,1
69773,0,0,1
69774,0,0,1
69775,0,0,1
69776,0,0,1
69777,0,0,1
69778,0,0,1
69779,0,0,1
69780,0,0,1
69781,0,0,1
69782,0,0,1
69783,0,0,1
69784,0,0,1
69785,0,0,1
69786,0,0,1
69787,0,0,1
69788,0,0,1
69789,0,0,1
69790,0,0,1
69791,0,0,1
69792,0,0,1
69793,0,0,1
69794,0,0,1
69795,0,0,1
69796,0,0,1
69797,0,0,1
69798,0,0,1
69799,0,0,1
69800,0,0,1
69801,0,0,1
69802,0,0,1
69803,0,0,1
69804,0,0,1
69805,0,0,1
69806,0,0,1
69807,0,0,1
69808,0,0,1
69809,0,0,1
69810,0,0,1
69811,0,0,1
69812,0,0,1
69813,0,0,1
69814,0,0,1
69815,0,0,1
69816,0,0,1
69817,0,0,1
69818,0,0,1
69819,0,0,1
69820,0,0,1
69821,0,0,1
69822,0,0,1
69823,0,0,1
69824,0,0,1
69825,0,0,1
69826,0,0,1
69827,0,0,1
69828,0,0,1
69829,0,0,1
69830,0,0,1
69831,0,0,1
69832,0,0,1
69833,0,0,1
69834,0,0,1
69835,0,0,1
69836,0,0,1
69837,0,0,1
69838,0,0,1
69839,0,0,1
69840,0,0,1
69841,0,0,1
69842,0,0,1
69843,0,0,1
69844,0,0,1
69845,0,0,1
69846,0,0,1
69847,0,0,1
69848,0,0,1
69849,0,0,1
69850,0,0,1
69851,0,0,1
69852,0,0,1
69853,0,0,1
69854,0,0,1
69855,0,0,1
69856,0,0,1
69857,0,0,1
69858,0,0,1
69859,0,0,1
69860,0,0,1
69861,0,0,1
69862,0,0,1
69863,0,0,1
69864,0,0,1
69865,0,0,1
69866,0,0,1
69867,0,0,1
69868,0,0,1
69869,0,0,1
69870,0,0,1
69871,0,0,1
69872,0,0,1
69873,0,0,1
69874,0,0,1
69875,0,0,1
69876,0,0,1
69877,0,0,1
69878,0,0,1
69879,0,0,1
69880,0,0,1
69881,0,0,1
69882,0,0,1
69883,0,0,1
69884,0,0,1
69885,0,0,1
69886,0,0,1
69887,0,0,1
69888,0,0,1
69889,0,0,1
69890,0,0,1
69891,0,0,1
69892,0,0,1
69893,0,0,1
69894,0,0,1
69895,0,0,1
69896,0,0,1
69897,0,0,1
69898,0,0,1
69899,0,0,1
69900,0,0,1
69901,0,0,1
69902,0,0,1
69903,0,0,1
69904,0,0,1
69905,0,0,1
69906,0,0,1
69907,0,0,1
69908,0,0,1
69909,0,0,1
69910,0,0,1
69911,0,0,1
69912,0,0,1
69913,0,0,1
69914,0,0,1
69915,0,0,1
69916,0,0,1
69917,0,0,1
69918,0,0,1
69919,0,0,1
69920,0,0,1
69921,0,0,1
69922,0,0,1
69923,0,0,1
69924,0,0,1
69925,0,0,1
69926,0,0,1
69927,0,0,1
69928,0,0,1
69929,0,0,1
69930,0,0,1
69931,0,0,1
69932,0,0,1
69933,0,0,1
69934,0,0,1
69935,0,0,1
69936,0,0,1
69937,0,0,1
69938,0,0,1
69939,0,0,1
69940,0,0,1
69941,0,0,1
69942,0,0,1
69943,0,0,1
69944,0,0,1
69945,0,0,1
69946,0,0,1
69947,0,0,1
69948,0,0,1
69949,0,0,1
69950,0,0,1
69951,0,0,1
69952,0,0,1
69953,0,0,1
69954,0,0,1
69955,0,0,1
69956,0,0,1
69957,0,0,1
69958,0,0,1
69959,0,0,1
69960,0,0,1
69961,0,0,1
69962,0,0,1
69963,0,0,1
69964,0,0,1
69965,0,0,1
69966,0,0,1
69967,0,0,1
69968,0,0,1
69969,0,0,1
69970,0,0,1
69971,0,0,1
69972,0,0,1
69973,0,0,1
69974,0,0,1
69975,0,0,1
69976,0,0,1
69977,0,0,1
69978,0,0,1
69979,0,0,1
69980,0,0,1
69981,0,0,1
69982,0,0,1
69983,0,0,1
69984,0,0,1
69985,0,0,1
69986,0,0,1
69987,0,0,1
69988,0,0,1
69989,0,0,1
69990,0,0,1
69991,0,0,1
69992,0,0,1
69993,0,0,1
69994,0,0,1
69995,0,0,1
69996,0,0,1
69997,0,0,1
69998,0,0,1
69999,0,0,1
70000,0,0,1
70001,0,0,1
70002,0,0,1
70003,0,0,1
70004,0,0,1
70005,0,0,1
70006,0,0,1
70007,0,0,1
70008,0,0,1
70009,0,0,1
70010,0,0,1
70011,0,0,1
70012,0,0,1
70013,0,0,1
70014,0,0,1
70015,0,0,1
70016,0,0,1
70017,0,0,1
70018,0,0,1
70019,0,0,1
70020,0,0,1
70021,0,0,1
70022,0,0,1
70023,0,0,1
70024,0,0,1
70025,0,0,1
70026,0,0,1
70027,0,0,1
70028,0,0,1
70029,0,0,1
70030,0,0,1
70031,0,0,1
70032,0,0,1
70033,0,0,1
70034,0,0,1
70035,0,0,1
70036,0,0,1
70037,0,0,1
70038,0,0,1
70039,0,0,1
70040,0,0,1
70041,0,0,1
70042,0,0,1
70043,0,0,1
70044,0,0,1
70045,0,0,1
70046,0,0,1
70047,0,0,1
70048,0,0,1
70049,0,0,1
70050,0,0,1
70051,0,0,1
70052,0,0,1
70053,0,0,1
70054,0,0,1
70055,0,0,1
70056,0,0,1
70057,0,0,1
70058,0,0,1
70059,0,0,1
70060,0,0,1
70061,0,0,1
70062,0,0,1
70063,0,0,1
70064,0,0,1
70065,0,0,1
70066,0,0,1
70067,0,0,1
70068,0,0,1
70069,0,0,1
70070,0,0,1
70071,0,0,1
70072,0,0,1
70073,0,0,1
70074,0,0,1
70075,0,0,1
70076,0,0,1
70077,0,0,1
70078,0,0,1
70079,0,0,1
70080,0,0,1
70081,0,0,1
70082,0,0,1
70083,0,0,1
70084,0,0,1
70085,0,0,1
70086,0,0,1
70087,0,0,1
70088,0,0,1
70089,0,0,1
70090,0,0,1
70091,0,0,1
70092,0,0,1
70093,0,0,1
70094,0,0,1
70095,0,0,1
70096,0,0,1
70097,0,0,1
70098,0,0,1
70099,0,0,1
70100,0,0,1
70101,0,0,1
70102,0,0,1
70103,0,0,1
70104,0,0,1
70105,0,0,1
70106,0,0,1
70107,0,0,1
70108,0,0,1
70109,0,0,1
70110,0,0,1
70111,0,0,1
70112,0,0,1
70113,0,0,1
70114,0,0,1
70115,0,0,1
70116,0,0,1
70117,0,0,1
70118,0,0,1
70119,0,0,1
70120,0,0,1
70121,0,0,1
70122,0,0,1
70123,0,0,1
70124,0,0,1
70125,0,0,1
70126,0,0,1
70127,0,0,1
70128,0,0,1
70129,0,0,1
70130,0,0,1
70131,0,0,1
70132,0,0,1
70133,0,0,1
70134,0,0,1
70135,0,0,1
70136,0,0,1
70137,0,0,1
70138,0,0,1
70139,0,0,1
70140,0,0,1
70141,0,0,1
70142,0,0,1
70143,0,0,1
70144,0,0,1
70145,0,0,1
70146,0,0,1
70147,0,0,1
70148,0,0,1
70149,0,0,1
70150,0,0,1
70151,0,0,1
70152,0,0,1
70153,0,0,1
70154,0,0,1
70155,0,0,1
70156,0,0,1
70157,0,0,1
70158,0,0,1
70159,0,0,1
70160,0,0,1
70161,0,0,1
70162,0,0,1
70163,0,0,1
70164,0,0,1
70165,0,0,1
70166,0,0,1
70167,0,0,1
70168,0,0,1
70169,0,0,1
70170,0,0,1
70171,0,0,1
70172,0,0,1
70173,0,0,1
70174,0,0,1
70175,0,0,1
70176,0,0,1
70177,0,0,1
70178,0,0,1
70179,0,0,1
70180,0,0,1
70181,0,0,1
70182,0,0,1
70183,0,0,1
70184,0,0,1
70185,0,0,1
70186,0,0,1
70187,0,0,1
70188,0,0,1
70189,0,0,1
70190,0,0,1
70191,0,0,1
70192,0,0,1
70193,0,0,1
70194,0,0,1
70195,0,0,1
70196,0,0,1
70197,0,0,1
70198,0,0,1
70199,0,0,1
70200,0,0,1
70201,0,0,1
70202,0,0,1
70203,0,0,1
70204,0,0,1
70205,0,0,1
70206,0,0,1
70207,0,0,1
70208,0,0,1
70209,0,0,1
70210,0,0,1
70211,0,0,1
70212,0,0,1
70213,0,0,1
70214,0,0,1
70215,0,0,1
70216,0,0,1
70217,0,0,1
70218,0,0,1
70219,0,0,1
70220,0,0,1
70221,0,0,1
70222,0,0,1
70223,0,0,1
70224,0,0,1
70225,0,0,1
70226,0,0,1
70227,0,0,1
70228,0,0,1
70229,0,0,1
70230,0,0,1
70231,0,0,1
70232,0,0,1
70233,0,0,1
70234,0,0,1
70235,0,0,1
70236,0,0,1
70237,0,0,1
70238,0,0,1
70239,0,0,1
70240,0,0,1
70241,0,0,1
70242,0,0,1
70243,0,0,1
70244,0,0,1
70245,0,0,1
70246,0,0,1
70247,0,0,1
70248,0,0,1
70249,0,0,1
70250,0,0,1
70251,0,0,1
70252,0,0,1
70253,0,0,1
70254,0,0,1
70255,0,0,1
70256,0,0,1
70257,0,0,1
70258,0,0,1
70259,0,0,1
70260,0,0,1
70261,0,0,1
70262,0,0,1
70263,0,0,1
70264,0,0,1
70265,0,0,1
70266,0,0,1
70267,0,0,1
70268,0,0,1
70269,0,0,1
70270,0,0,1
70271,0,0,1
70272,0,0,1
70273,0,0,1
70274,0,0,1
70275,0,0,1
70276,0,0,1
70277,0,0,1
70278,0,0,1
70279,0,0,1
70280,0,0,1
70281,0,0,1
70282,0,0,1
70283,0,0,1
70284,0,0,1
70285,0,0,1
70286,0,0,1
70287,0,0,1
70288,0,0,1
70289,0,0,1
70290,0,0,1
70291,0,0,1
70292,0,0,1
70293,0,0,1
70294,0,0,1
70295,0,0,1
70296,0,0,1
70297,0,0,1
70298,0,0,1
70299,0,0,1
70300,0,0,1
70301,0,0,1
70302,0,0,1
70303,0,0,1
70304,0,0,1
70305,0,0,1
70306,0,0,1
70307,0,0,1
70308,0,0,1
70309,0,0,1
70310,0,0,1
70311,0,0,1
70312,0,0,1
70313,0,0,1
70314,0,0,1
70315,0,0,1
70316,0,0,1
70317,0,0,1
70318,0,0,1
70319,0,0,1
70320,0,0,1
70321,0,0,1
70322,0,0,1
70323,0,0,1
70324,0,0,1
70325,0,0,1
70326,0,0,1
70327,0,0,1
70328,0,0,1
70329,0,0,1
70330,0,0,1
70331,0,0,1
70332,0,0,1
70333,0,0,1
70334,0,0,1
70335,0,0,1
70336,0,0,1
70337,0,0,1
70338,0,0,1
70339,0,0,1
70340,0,0,1
70341,0,0,1
70342,0,0,1
70343,0,0,1
70344,0,0,1
70345,0,0,1
70346,0,0,1
70347,0,0,1
70348,0,0,1
70349,0,0,1
70350,0,0,1
70351,0,0,1
70352,0,0,1
70353,0,0,1
70354,0,0,1
70355,0,0,1
70356,0,0,1
70357,0,0,1
70358,0,0,1
70359,0,0,1
70360,0,0,1
70361,0,0,1
70362,0,0,1
70363,0,0,1
70364,0,0,1
70365,0,0,1
70366,0,0,1
70367,0,0,1
70368,0,0,1
70369,0,0,1
70370,0,0,1
70371,0,0,1
70372,0,0,1
70373,0,0,1
70374,0,0,1
70375,0,0,1
70376,0,0,1
70377,0,0,1
70378,0,0,1
70379,0,0,1
70380,0,0,1
70381,0,0,1
70382,0,0,1
70383,0,0,1
70384,0,0,1
70385,0,0,1
70386,0,0,1
70387,0,0,1
70388,0,0,1
70389,0,0,1
70390,0,0,1
70391,0,0,1
70392,0,0,1
70393,0,0,1
70394,0,0,1
70395,0,0,1
70396,0,0,1
70397,0,0,1
70398,0,0,1
70399,0,0,1
70400,0,0,1
70401,0,0,1
70402,0,0,1
70403,0,0,1
70404,0,0,1
70405,0,0,1
70406,0,0,1
70407,0,0,1
70408,0,0,1
70409,0,0,1
70410,0,0,1
70411,0,0,1
70412,0,0,1
70413,0,0,1
70414,0,0,1
70415,0,0,1
70416,0,0,1
70417,0,0,1
70418,0,0,1
70419,0,0,1
70420,0,0,1
70421,0,0,1
70422,0,0,1
70423,0,0,1
70424,0,0,1
70425,0,0,1
70426,0,0,1
70427,0,0,1
70428,0,0,1
70429,0,0,1
70430,0,0,1
70431,0,0,1
70432,0,0,1
70433,0,0,1
70434,0,0,1
70435,0,0,1
70436,0,0,1
70437,0,0,1
70438,0,0,1
70439,0,0,1
70440,0,0,1
70441,0,0,1
70442,0,0,1
70443,0,0,1
70444,0,0,1
70445,0,0,1
70446,0,0,1
70447,0,0,1
70448,0,0,1
70449,0,0,1
70450,0,0,1
70451,0,0,1
70452,0,0,1
70453,0,0,1
70454,0,0,1
70455,0,0,1
70456,0,0,1
70457,0,0,1
70458,0,0,1
70459,0,0,1
70460,0,0,1
70461,0,0,1
70462,0,0,1
70463,0,0,1
70464,0,0,1
70465,0,0,1
70466,0,0,1
70467,0,0,1
70468,0,0,1
70469,0,0,1
70470,0,0,1
70471,0,0,1
70472,0,0,1
70473,0,0,1
70474,0,0,1
70475,0,0,1
70476,0,0,1
70477,0,0,1
70478,0,0,1
70479,0,0,1
70480,0,0,1
70481,0,0,1
70482,0,0,1
70483,0,0,1
70484,0,0,1
70485,0,0,1
70486,0,0,1
70487,0,0,1
70488,0,0,1
70489,0,0,1
70490,0,0,1
70491,0,0,1
70492,0,0,1
70493,0,0,1
70494,0,0,1
70495,0,0,1
70496,0,0,1
70497,0,0,1
70498,0,0,1
70499,0,0,1
70500,0,0,1
70501,0,0,1
70502,0,0,1
70503,0,0,1
70504,0,0,1
70505,0,0,1
70506,0,0,1
70507,0,0,1
70508,0,0,1
70509,0,0,1
70510,0,0,1
70511,0,0,1
70512,0,0,1
70513,0,0,1
70514,0,0,1
70515,0,0,1
70516,0,0,1
70517,0,0,1
70518,0,0,1
70519,0,0,1
70520,0,0,1
70521,0,0,1
70522,0,0,1
70523,0,0,1
70524,0,0,1
70525,0,0,1
70526,0,0,1
70527,0,0,1
70528,0,0,1
70529,0,0,1
70530,0,0,1
70531,0,0,1
70532,0,0,1
70533,0,0,1
70534,0,0,1
70535,0,0,1
70536,0,0,1
70537,0,0,1
70538,0,0,1
70539,0,0,1
70540,0,0,1
70541,0,0,1
70542,0,0,1
70543,0,0,1
70544,0,0,1
70545,0,0,1
70546,0,0,1
70547,0,0,1
70548,0,0,1
70549,0,0,1
70550,0,0,1
70551,0,0,1
70552,0,0,1
70553,0,0,1
70554,0,0,1
70555,0,0,1
70556,0,0,1
70557,0,0,1
70558,0,0,1
70559,0,0,1
70560,0,0,1
70561,0,0,1
70562,0,0,1
70563,0,0,1
70564,0,0,1
70565,0,0,1
70566,0,0,1
70567,0,0,1
70568,0,0,1
70569,0,0,1
70570,0,0,1
70571,0,0,1
70572,0,0,1
70573,0,0,1
70574,0,0,1
70575,0,0,1
70576,0,0,1
70577,0,0,1
70578,0,0,1
70579,0,0,1
70580,0,0,1
70581,0,0,1
70582,0,0,1
70583,0,0,1
70584,0,0,1
70585,0,0,1
70586,0,0,1
70587,0,0,1
70588,0,0,1
70589,0,0,1
70590,0,0,1
70591,0,0,1
70592,0,0,1
70593,0,0,1
70594,0,0,1
70595,0,0,1
70596,0,0,1
70597,0,0,1
70598,0,0,1
70599,0,0,1
70600,0,0,1
70601,0,0,1
70602,0,0,1
70603,0,0,1
70604,0,0,1
70605,0,0,1
70606,0,0,1
70607,0,0,1
70608,0,0,1
70609,0,0,1
70610,0,0,1
70611,0,0,1
70612,0,0,1
70613,0,0,1
70614,0,0,1
70615,0,0,1
70616,0,0,1
70617,0,0,1
70618,0,0,1
70619,0,0,1
70620,0,0,1
70621,0,0,1
70622,0,0,1
70623,0,0,1
70624,0,0,1
70625,0,0,1
70626,0,0,1
70627,0,0,1
70628,0,0,1
70629,0,0,1
70630,0,0,1
70631,0,0,1
70632,0,0,1
70633,0,0,1
70634,0,0,1
70635,0,0,1
70636,0,0,1
70637,0,0,1
70638,0,0,1
70639,0,0,1
70640,0,0,1
70641,0,0,1
70642,0,0,1
70643,0,0,1
70644,0,0,1
70645,0,0,1
70646,0,0,1
70647,0,0,1
70648,0,0,0
70649,0,0,0
70650,0,0,0
70651,0,0,0
70652,0,0,0
70653,0,0,0
70654,0,0,0
70655,0,0,0
70656,0,0,0
70657,0,0,0
70658,0,0,0
70659,0,0,0
70660,0,0,0
70661,0,0,0
70662,0,0,0
70663,0,0,0
70664,0,0,0
70665,0,0,0
70666,0,0,0
70667,0,0,0
70668,0,0,0
70669,0,0,0
70670,0,0,0
70671,0,0,0
70672,0,0,0
70673,0,0,0
70674,0,0,0
70675,0,0,0
70676,0,0,0
70677,0,0,0
70678,0,0,0
70679,0,0,0
70680,0,0,0
70681,0,0,0
70682,0,0,0
70683,0,0,0
70684,0,0,0
70685,0,0,0
70686,0,0,0
70687,0,0,0
70688,0,0,0
70689,0,0,0
70690,0,0,0
70691,0,0,0
70692,0,0,0
70693,0,0,0
70694,0,0,0
70695,0,0,0
70696,0,0,0
70697,0,0,0
70698,0,0,0
70699,0,0,0
70700,0,0,0
70701,0,0,0
70702,0,0,0
70703,0,0,0
70704,0,0,0
70705,0,0,0
70706,0,0,0
70707,0,0,0
70708,0,0,0
70709,0,0,0
70710,0,0,0
70711,0,0,0
70712,0,0,0
70713,0,0,0
70714,0,0,0
70715,0,0,0
70716,0,0,0
70717,0,0,0
70718,0,0,0
70719,0,0,0
70720,0,0,0
70721,0,0,0
70722,0,0,0
70723,0,0,0
70724,0,0,0
70725,0,0,0
70726,0,0,0
70727,0,0,0
70728,0,0,0
70729,0,0,0
70730,0,0,0
70731,0,0,0
70732,0,0,0
70733,0,0,0
70734,0,0,0
70735,0,0,0
70736,0,0,0
70737,0,0,0
70738,0,0,0
70739,0,0,0
70740,0,0,0
70741,0,0,0
70742,0,0,0
70743,0,0,0
70744,0,0,0
70745,0,0,0
70746,0,0,0
70747,0,0,0
70748,0,0,0
